targets
"{""oprNum"":""84b5238f-5b09-4464-b3a4-e2414e150e04"",""arr"":[{""position"":[1041,817,1249,826,1295,1012,1043,1001,1055,669,1262,678,1308,834,1054,826]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""269c7818-1661-45eb-9783-477f97d5ea33"",""arr"":[{""position"":[1388,829,1586,829,1706,1001,1474,1004,1393,668,1598,667,1720,803,1484,804]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1919fc68-b277-4ab2-ae7a-050ee19bfde7"",""arr"":[{""position"":[1281,653,1439,653,1511,762,1334,763,1285,531,1446,531,1520,609,1342,609]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ae33c3c4-f7aa-4f8c-a962-aaaaf6dfa45c"",""arr"":[{""position"":[1132,428,1133,449,827,434,857,413,1133,316,1134,326,827,316,858,306]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e7ef2684-e2ed-40e5-af62-82c4e6b7577a"",""arr"":[{""position"":[1430,414,1438,436,1245,428,1247,408,1432,331,1440,346,1246,337,1249,323]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2374450d-2247-4ed2-8f3b-3fd947ae4fdd"",""arr"":[{""position"":[1012,626,1182,628,1199,726,1008,722,1016,489,1187,491,1206,559,1013,553]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""94472898-7736-4a5e-9ffc-1ff97736a5da"",""arr"":[{""position"":[498,368,490,381,250,366,297,356,498,283,489,288,249,280,297,275]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""38ae179a-121d-4ff5-bbf0-71be5c80b951"",""arr"":[{""position"":[658,443,662,481,409,442,475,403,668,358,667,389,410,343,475,315]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""bba3bd0d-af12-4052-b408-f46b75b2fdaa"",""arr"":[{""position"":[1160,340,1192,333,1326,350,1278,356,1160,276,1194,270,1327,286,1279,292]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f3e4f8e9-f1e6-4eaf-8cf2-e622324119b7"",""arr"":[{""position"":[301,281,330,264,503,284,490,295,299,207,332,195,504,211,492,223]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f75a08d5-17b2-42cc-b5a9-80eaae759cf1"",""arr"":[{""position"":[1025,325,1050,311,1207,327,1190,335,1023,255,1051,244,1207,255,1193,264]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2135a448-cb22-4d03-b627-150bf6f279d1"",""arr"":[{""position"":[11,274,38,258,227,272,208,288,9,192,36,177,229,194,211,209]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b04aff85-ec42-4a58-938b-fa1e8f2d8c7a"",""arr"":[{""position"":[432,163,432,163,432,163,432,163,432,163,432,163,432,163,432,163]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3fde77f4-1024-4327-90ef-103ab772cdaa"",""arr"":[{""position"":[832,254,756,252,797,227,861,229,825,186,757,184,797,171,862,173]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5f0f41cf-4309-4f9f-8f76-ffaabbba08aa"",""arr"":[{""position"":[1445,430,1605,421,1718,590,1488,598,1447,240,1614,233,1727,317,1495,323]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
