targets
"{""oprNum"":""480be575-2a30-46ff-a432-c310fc0b35db"",""arr"":[{""position"":[1038,820,1252,828,1292,1012,1042,1001,1054,668,1264,676,1306,833,1052,824]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""51ab537d-8bee-4838-bd9f-cc62b07a40dc"",""arr"":[{""position"":[1388,831,1586,829,1705,1001,1472,1004,1393,668,1598,668,1719,802,1483,805]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5fd8c694-ae4f-4494-93fc-c0f6b722cd50"",""arr"":[{""position"":[1278,650,1437,650,1509,761,1332,762,1283,529,1445,529,1519,608,1339,608]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""25c9a0e4-8c7b-4a55-90c2-dd32ebe62934"",""arr"":[{""position"":[1238,438,1243,457,939,440,953,421,1240,326,1245,335,935,326,955,318]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d81611df-66a9-4c97-850f-4912bdf31444"",""arr"":[{""position"":[645,383,640,396,398,374,438,364,645,299,639,303,398,291,437,288]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""06d256e6-7a4e-49dd-a8ac-8464d46a39ab"",""arr"":[{""position"":[1011,623,1179,625,1198,726,1006,722,1015,487,1185,489,1205,559,1008,556]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""44eaf779-e468-49c1-a0dd-c43c4d7cb112"",""arr"":[{""position"":[788,460,787,491,546,449,590,405,797,376,795,400,548,351,613,329]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""6bb52376-ad63-4cdc-9503-8c136db417b8"",""arr"":[{""position"":[1523,404,1540,433,1386,434,1377,406,1526,348,1544,373,1385,363,1377,338]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""219f22de-b4b6-4534-a196-c01d558148c0"",""arr"":[{""position"":[935,318,963,305,1123,319,1102,327,932,249,964,238,1122,248,1104,257]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""969042fe-4eaa-4759-8cc5-e3a49be8fb80"",""arr"":[{""position"":[1076,342,1093,327,1264,343,1227,354,1075,270,1094,257,1262,268,1228,279]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""926168f5-571d-4b78-b6ef-ead8fc38e2a0"",""arr"":[{""position"":[203,269,221,250,400,264,386,282,201,192,223,176,402,193,390,209]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1674cdb4-a83a-4933-806a-ca08218ab8b8"",""arr"":[{""position"":[508,232,448,228,500,213,556,217,509,172,449,170,500,165,559,168]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2fd193ac-80ff-4838-951a-951f013b0923"",""arr"":[{""position"":[1577,448,1685,444,1720,503,1645,507,1579,272,1689,268,1721,317,1647,321]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""cd269a55-0c2a-425a-b035-c8ecd70a1566"",""arr"":[{""position"":[828,255,753,251,796,227,858,229,822,186,754,183,797,172,859,174]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""986cb1ec-76e3-4277-8d93-693ecae9646b"",""arr"":[{""position"":[631,237,562,234,617,211,673,216,634,168,564,166,614,160,677,163]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
