targets
"{""oprNum"":""85b99598-428e-4b76-b2c8-405eb6b3a0c2"",""arr"":[{""position"":[1387,830,1585,829,1706,1000,1472,1004,1393,669,1597,668,1720,802,1483,805]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0d8fef98-ce6f-43ad-84f1-ed0d306950fe"",""arr"":[{""position"":[1038,820,1252,828,1293,1012,1042,1001,1054,667,1263,675,1306,834,1052,823]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c2d7d8aa-499d-4113-b4c3-023f5472cbd7"",""arr"":[{""position"":[1278,651,1440,651,1510,761,1331,762,1283,529,1448,529,1520,609,1339,610]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c0df3142-d42c-4b43-bdaa-b78d64ab498e"",""arr"":[{""position"":[1236,439,1243,457,939,439,953,420,1238,326,1244,335,935,326,955,318]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d42639a9-f35e-4630-bcbd-44e499fc42a7"",""arr"":[{""position"":[645,383,640,397,399,373,438,364,645,299,639,303,398,291,437,288]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""88851f81-e870-49fb-a120-39538c339277"",""arr"":[{""position"":[1011,623,1176,626,1199,726,1005,722,1015,488,1186,490,1206,559,1008,555]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""87bf8512-addb-461a-a0b8-d2f3f267dc67"",""arr"":[{""position"":[787,460,787,491,546,449,590,405,797,376,794,400,548,351,612,329]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b56daba4-04aa-459b-895f-087bc0feb098"",""arr"":[{""position"":[1524,406,1541,436,1384,434,1376,405,1528,350,1546,377,1380,365,1376,338]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ec38e2c1-b277-404f-bb3f-e7c42d970332"",""arr"":[{""position"":[934,318,964,306,1125,319,1103,328,931,248,964,238,1124,248,1105,257]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1ba4ab89-fc78-4411-ba78-ac10a6a8a620"",""arr"":[{""position"":[1076,342,1094,327,1263,343,1225,355,1074,270,1095,258,1261,269,1227,279]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""051a2cbd-9e1b-42a3-a39a-f4ef6bc665a9"",""arr"":[{""position"":[203,269,224,247,400,264,386,282,201,192,223,176,402,193,390,209]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""18becf05-71e9-4b77-97a8-91f6079a5840"",""arr"":[{""position"":[508,232,448,228,498,215,556,217,509,173,449,170,500,165,559,168]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e6d7e5ff-165f-4dff-854c-0ac5d89e0625"",""arr"":[{""position"":[1576,443,1690,439,1724,504,1636,507,1579,271,1694,267,1725,320,1639,324]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ded468d6-abc4-4c68-804b-c7a76d3b5291"",""arr"":[{""position"":[828,255,754,251,795,227,858,230,820,187,755,183,797,171,859,173]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3e0ff799-cf4c-4bc9-805a-1c6726e06f3b"",""arr"":[{""position"":[635,238,562,235,618,210,670,215,639,166,565,164,615,159,675,162]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
