targets
"{""oprNum"":""6c045ce1-7a09-4f2a-89de-1137eab6d8f6"",""arr"":[{""position"":[1039,816,1252,825,1293,1011,1043,1000,1054,668,1263,676,1307,834,1053,825]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""6b79e3e2-21c3-4cdf-8a0c-3a8c7a8de9ac"",""arr"":[{""position"":[1387,828,1586,824,1706,1001,1473,1004,1393,667,1598,666,1720,803,1484,804]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e01e9ea8-5c8d-454b-bb46-742f8a5f83d0"",""arr"":[{""position"":[1280,653,1436,654,1510,761,1333,762,1284,531,1445,531,1519,609,1341,609]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""58cc9d43-5b88-4e9c-a742-32637dbe7987"",""arr"":[{""position"":[1202,433,1197,454,890,436,917,414,1204,321,1198,332,890,322,916,310]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1623da9a-aa0c-41a7-b848-c10d495d45c2"",""arr"":[{""position"":[1506,410,1515,434,1325,430,1328,405,1509,336,1517,354,1323,347,1329,330]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""13922cbd-798d-4b8c-a7cc-2319b759fe69"",""arr"":[{""position"":[1012,623,1176,626,1199,726,1006,722,1016,489,1185,492,1206,559,1009,553]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1d6aff86-f190-48d4-aaa0-78cff047cd95"",""arr"":[{""position"":[585,376,581,390,337,373,379,362,584,290,579,295,336,287,377,281]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5c414860-3a05-44e1-b839-5bffd678c3cf"",""arr"":[{""position"":[726,440,735,480,490,450,546,409,734,361,740,397,490,353,546,322]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8f69555e-5ebe-4fc2-8800-25e209d11982"",""arr"":[{""position"":[1121,348,1135,336,1295,346,1272,355,1119,276,1136,266,1294,278,1273,286]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""44c7bac1-ad25-43ef-988c-5758a6ce73de"",""arr"":[{""position"":[972,329,1002,313,1161,329,1152,340,969,251,1004,239,1161,254,1156,266]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""efc900c5-ea8c-47ac-a309-2e7393f88b68"",""arr"":[{""position"":[246,266,273,252,437,272,419,285,245,198,276,186,441,207,424,221]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""eff41ed4-d6fd-424f-81ea-abe4f91cbe45"",""arr"":[{""position"":[514,232,448,228,496,214,554,215,516,170,450,168,496,163,558,165]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a3c757d5-cb08-44b8-8a6c-00003930e9a5"",""arr"":[{""position"":[10,266,1,250,153,261,152,276,12,177,4,166,156,173,156,183]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1e633f10-bb68-4bf7-aa8e-dee2c17d75f8"",""arr"":[{""position"":[834,256,755,253,798,227,860,229,835,182,756,180,798,169,861,172]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a1a4dabd-9c8b-4496-bc17-996d326b055a"",""arr"":[{""position"":[1617,486,1548,485,1558,464,1693,460,1624,286,1556,286,1565,260,1701,260]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1aff2f0f-7fb8-4988-a692-1467e9c07957"",""arr"":[{""position"":[623,240,561,236,607,222,669,224,614,178,562,176,608,172,672,174]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
