targets
"{""oprNum"":""0c69a400-d633-4ad7-92de-1b2e8760c52a"",""arr"":[{""position"":[1388,827,1589,823,1705,999,1475,1003,1393,666,1598,665,1718,803,1483,804]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a7955b58-7824-45bf-870e-da6b08710adb"",""arr"":[{""position"":[1041,817,1253,826,1295,1012,1043,1001,1054,668,1263,677,1308,834,1054,825]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""25d6558b-16f8-4b99-96ef-41f5d762105f"",""arr"":[{""position"":[1281,652,1439,652,1511,762,1334,762,1285,530,1446,530,1520,609,1342,609]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""faeb5c31-f3dc-4695-8704-1e05427645c7"",""arr"":[{""position"":[1384,391,1397,420,1271,426,1259,397,1387,343,1402,370,1272,362,1260,335]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""58e02b63-6b31-499e-ba79-04ed3ca08c74"",""arr"":[{""position"":[1151,431,1149,451,842,433,873,417,1152,320,1150,329,842,319,875,309]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""bd6ebd28-cebf-493b-b2e7-bdf84cd4f449"",""arr"":[{""position"":[519,371,516,385,268,368,313,358,520,288,516,293,269,284,313,279]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a6f3d628-671f-4d47-8c3c-91f5349554fe"",""arr"":[{""position"":[1013,626,1180,628,1199,726,1007,722,1016,490,1184,492,1205,560,1010,556]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e513d290-77cd-48a9-b077-ea1da6cac922"",""arr"":[{""position"":[292,276,315,256,482,276,470,289,289,209,315,196,483,209,472,221]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""9ea3dd5e-f9e2-480f-a759-3f8aa429b60f"",""arr"":[{""position"":[672,445,675,484,427,444,500,404,682,357,681,392,428,342,501,311]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""4f95226c-2bb0-41a9-8459-d6c7d716281b"",""arr"":[{""position"":[1150,349,1173,338,1331,353,1297,362,1148,280,1173,271,1330,284,1298,292]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e201374f-9ed5-45f2-81dd-00200f0d98ff"",""arr"":[{""position"":[1001,324,1031,311,1188,325,1158,332,999,257,1033,246,1187,257,1160,265]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f73ae6b8-b56e-4ca9-9885-ae4fdefe2637"",""arr"":[{""position"":[4,272,32,254,201,268,187,283,1,190,30,177,201,189,188,201]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8df7ad73-1c0a-4cc1-adfc-3f42d71ef018"",""arr"":[{""position"":[475,199,498,203,535,233,488,228,474,151,499,156,533,175,488,171]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""22950227-b6b7-4e33-8eae-a4148acf99a6"",""arr"":[{""position"":[834,255,756,252,797,228,860,230,821,184,756,182,798,171,861,174]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
