targets
"{""oprNum"":""d414a279-d617-486f-9129-b3faca6f8481"",""arr"":[{""position"":[1041,813,1250,821,1295,1012,1042,1000,1056,668,1261,677,1309,835,1054,826]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""522b0687-4297-49f7-8a82-46583474481a"",""arr"":[{""position"":[1389,830,1587,829,1706,1000,1475,1003,1394,669,1598,668,1720,803,1485,805]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""75872a05-dee8-4295-9793-eaaf136a30ac"",""arr"":[{""position"":[1282,653,1438,654,1510,761,1335,762,1286,532,1445,532,1519,609,1342,608]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""708e0793-2353-475b-9e1f-ca4161a24e0d"",""arr"":[{""position"":[1092,427,1090,448,780,430,812,412,1093,313,1091,324,781,314,815,303]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c1ca109c-694c-4a2c-96b3-e06335e61c84"",""arr"":[{""position"":[1323,391,1329,419,1189,423,1191,393,1326,343,1333,369,1189,357,1191,332]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""9ac72719-bcdf-45ec-9935-fb5d14c974fb"",""arr"":[{""position"":[431,367,431,383,188,359,232,348,433,288,431,294,190,282,232,275]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""277991a3-1076-4c8e-bed9-00bcd7200b3b"",""arr"":[{""position"":[1011,626,1185,628,1200,726,1008,723,1015,488,1189,490,1206,560,1011,557]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a127573a-857b-42e6-93ab-18b66ac68772"",""arr"":[{""position"":[597,438,601,474,346,437,399,391,606,357,606,386,347,339,410,313]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e338d946-2c7d-41bc-93d3-8873af74799c"",""arr"":[{""position"":[344,282,372,268,542,282,528,294,341,212,372,199,542,211,529,223]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""983500fc-6da0-48b7-aeb6-8477664308ab"",""arr"":[{""position"":[1152,347,1221,336,1372,376,1293,386,1153,261,1224,253,1375,276,1295,283]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""49ffd9f2-7979-42a9-b5ca-5886a47f1af6"",""arr"":[{""position"":[1053,328,1109,317,1256,342,1244,348,1052,259,1112,249,1257,268,1248,276]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""7ededc9c-13a4-47eb-b984-b83c90ef9a1a"",""arr"":[{""position"":[56,269,90,252,267,266,227,279,54,182,91,169,265,181,228,192]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""927db3d3-bd06-4582-ae77-ea475e0306b5"",""arr"":[{""position"":[1353,474,1395,414,1716,499,1658,556,1354,316,1404,264,1726,287,1668,337]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c7fc8be2-13ea-4345-b726-20345682b916"",""arr"":[{""position"":[511,235,445,231,484,212,554,213,513,175,447,172,484,157,557,161]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""579ee612-7f2f-468e-9ac2-41d3a090f887"",""arr"":[{""position"":[833,253,754,251,798,230,860,232,823,185,754,181,799,172,861,175]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
