targets
"{""oprNum"":""0a7eeb0d-d2ad-4aab-8d17-3fbbcc589364"",""arr"":[{""position"":[1389,828,1585,824,1703,999,1476,1003,1394,667,1597,666,1716,804,1484,804]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""39a6bd5a-a415-4474-a4da-d72c036fc8dc"",""arr"":[{""position"":[1042,817,1251,826,1295,1013,1042,1001,1056,669,1263,678,1309,835,1051,822]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""fe001e95-7eef-47df-aaca-b60ef6910188"",""arr"":[{""position"":[1282,654,1437,655,1510,762,1335,762,1286,532,1445,532,1519,610,1342,609]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""fdd62e2c-dd2c-4878-92fd-d03940d4ede5"",""arr"":[{""position"":[1077,425,1075,448,764,428,800,406,1079,311,1076,323,763,312,800,300]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""86e56d1e-ceaf-4f7f-b60d-06710ac3629c"",""arr"":[{""position"":[1358,404,1367,429,1164,420,1176,397,1361,328,1368,345,1164,336,1176,320]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8f9f392b-4dc9-4959-864c-c1b0dfe5ecf6"",""arr"":[{""position"":[1011,623,1180,625,1200,726,1007,723,1014,487,1187,489,1206,561,1011,557]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f50199a8-3f58-4ef6-8b02-6a7ddec4f4d4"",""arr"":[{""position"":[404,365,406,384,159,359,205,345,405,285,407,294,159,280,205,270]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""69698b0a-5a1d-4503-9368-eaac72da8bfe"",""arr"":[{""position"":[352,281,380,263,551,280,538,295,350,210,381,197,553,211,541,225]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b60cf604-0361-46cc-99de-bf195c86908c"",""arr"":[{""position"":[575,444,580,478,323,437,379,385,584,359,586,386,324,336,393,311]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""59c6e316-1140-41f6-ad94-31805057084d"",""arr"":[{""position"":[1072,334,1114,320,1264,336,1261,343,1071,260,1116,248,1264,261,1265,271]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a8fdf899-c685-4e94-8e2e-eeb5ebbdd1e4"",""arr"":[{""position"":[74,256,171,247,277,283,169,288,74,167,172,160,273,190,170,194]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""dfb71956-7785-45ae-9ad5-1633c2334474"",""arr"":[{""position"":[1141,369,1224,359,1365,399,1273,408,1141,254,1227,245,1367,272,1276,279]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""67f3a747-59ea-4019-a411-f3de12523df7"",""arr"":[{""position"":[494,229,446,227,487,211,564,212,495,160,446,158,488,151,567,152]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f64abca0-e5ca-4de7-a911-02a7e89caf2d"",""arr"":[{""position"":[832,253,754,250,801,229,860,232,824,186,755,183,802,173,862,176]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""df8e28ab-38ed-409c-9aae-b5bb2a17ef25"",""arr"":[{""position"":[1355,495,1346,424,1689,481,1706,550,1359,325,1355,264,1702,278,1719,336]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
