targets
"{""oprNum"":""dbefaeb8-b00f-4433-9107-b77a352dc99f"",""arr"":[{""position"":[1041,817,1248,825,1294,1011,1043,1000,1055,669,1261,677,1307,835,1050,825]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0170fa3e-b87b-4aa1-8a0b-aa44b17e6d96"",""arr"":[{""position"":[1388,828,1591,824,1706,1001,1473,1004,1393,667,1599,666,1720,803,1484,804]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""aa1b7dfb-c184-4e29-b20d-5c930efbc479"",""arr"":[{""position"":[1281,652,1437,651,1511,762,1333,763,1285,530,1446,530,1520,609,1342,609]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""71eef13b-b987-470d-b3cf-51b9d50ebb6f"",""arr"":[{""position"":[1409,391,1417,422,1286,429,1276,394,1413,338,1423,368,1288,359,1276,330]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""897f58c7-6114-4ca2-bcc5-1273d2ded240"",""arr"":[{""position"":[1164,429,1163,452,860,437,885,413,1165,318,1164,330,855,320,885,308]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1f097426-410c-498f-baca-0f764d254b0c"",""arr"":[{""position"":[545,372,543,386,295,371,332,359,545,287,542,293,295,286,331,279]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c30e6eb8-c7b4-41a6-a44f-c72a297f4cba"",""arr"":[{""position"":[1013,623,1180,627,1199,726,1007,722,1016,489,1184,491,1205,560,1010,556]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""02d18f09-ad57-4663-b19d-172dbb21de12"",""arr"":[{""position"":[681,438,690,481,454,444,513,400,690,358,694,397,453,348,513,312]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""46167b79-25f3-452f-837d-9284d51f7940"",""arr"":[{""position"":[274,274,301,260,468,277,455,290,271,204,303,193,470,211,458,224]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""9854e8f2-c6d0-4443-aa1d-f6a05516549a"",""arr"":[{""position"":[1137,349,1161,337,1322,353,1280,362,1135,277,1161,267,1320,280,1281,288]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""01c9a1ef-65d7-4882-aa1a-b540b4bd9eba"",""arr"":[{""position"":[993,329,1016,314,1172,324,1158,331,992,259,1018,247,1170,255,1161,265]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""138f0c4b-0c85-41fc-a14c-1f1282e75de9"",""arr"":[{""position"":[-6,266,2,246,182,261,176,281,-7,186,2,171,186,186,179,202]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""cc4ae432-420f-44d5-a638-385e91712119"",""arr"":[{""position"":[503,220,468,217,512,221,533,220,503,164,469,163,511,168,535,170]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1fbde5c8-1931-454f-8de9-7ba2eb6fb08b"",""arr"":[{""position"":[830,254,756,251,796,228,858,231,822,187,757,185,797,173,859,176]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a523707d-341b-4a65-9286-72da7f498219"",""arr"":[{""position"":[312,266,353,263,401,258,371,260,309,105,349,106,398,104,369,106]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""51e0772c-915b-4d11-8566-09f8c7be9fb9"",""arr"":[{""position"":[1470,444,1615,437,1707,548,1561,554,1477,241,1626,235,1716,320,1569,326]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
