targets
"{""oprNum"":""681dd996-1416-4c9f-9e55-e59289720c9b"",""arr"":[{""position"":[1041,817,1253,826,1295,1012,1043,1001,1056,670,1263,678,1308,834,1054,826]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""7c003cda-131e-48c1-887b-c608db0515b1"",""arr"":[{""position"":[1389,831,1591,829,1706,1000,1474,1003,1394,669,1599,668,1720,802,1484,804]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""cef77eb5-400f-4826-b940-04b9369983c3"",""arr"":[{""position"":[1282,653,1441,653,1510,763,1334,763,1286,531,1447,532,1520,610,1339,611]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2dd0a1f7-66fa-47c8-b902-b152fa5bd4d2"",""arr"":[{""position"":[1351,381,1365,418,1230,428,1213,389,1353,329,1370,366,1229,354,1213,319]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e070e55a-6e1b-42c5-9416-725cd2d5646e"",""arr"":[{""position"":[1123,426,1122,449,809,432,845,410,1124,314,1123,325,808,315,844,303]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""7f1aab09-5844-4ba8-a134-1cad8fffe381"",""arr"":[{""position"":[474,371,469,384,225,363,274,354,476,286,469,290,226,279,274,275]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""14e60753-73f0-470a-a666-ab3767a62cb0"",""arr"":[{""position"":[1013,626,1183,628,1199,725,1009,722,1015,488,1187,490,1205,559,1010,554]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""145b7d3b-958f-42f0-95a5-9cbe02c681cc"",""arr"":[{""position"":[613,452,620,482,385,443,436,395,622,372,627,395,385,345,452,325]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b926981d-1fde-4956-ad53-afb9585b6436"",""arr"":[{""position"":[321,280,346,265,518,279,508,291,318,210,345,197,518,208,510,220]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ff283474-0ccf-405b-9b33-961f3d6dc8f7"",""arr"":[{""position"":[1036,331,1063,316,1217,331,1207,341,1034,258,1065,247,1217,258,1211,269]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""868f6b67-30a3-410a-bfdb-efcb002a7d43"",""arr"":[{""position"":[1167,343,1204,331,1350,359,1294,368,1167,276,1207,266,1350,289,1296,298]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c7cb966c-298f-4aa9-9107-804e668a73ad"",""arr"":[{""position"":[510,230,446,228,486,212,547,211,513,169,448,169,487,163,550,164]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5a3605e9-988a-43e9-8de8-5709a2e55a0f"",""arr"":[{""position"":[19,268,57,251,243,274,177,287,16,180,57,166,240,186,176,197]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d3e7ad4f-8571-4c1f-8b3a-e548dbc2b570"",""arr"":[{""position"":[1399,248,1399,248,1399,248,1399,248,1399,248,1399,248,1399,248,1399,248]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""329ad036-f210-48a3-b661-eb12f6e098b2"",""arr"":[{""position"":[829,254,755,251,798,227,861,230,822,188,756,185,798,172,862,175]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5d70392b-19b0-42a2-be15-b776b40d1295"",""arr"":[{""position"":[309,250,435,244,469,253,367,259,308,131,433,127,468,133,367,137]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d20f77fa-87ff-471a-a142-befd34405426"",""arr"":[{""position"":[1647,436,1426,444,1454,351,1676,343,1651,183,1432,189,1458,101,1682,96]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""7319ada1-e496-4c50-9991-3db9484dee74"",""arr"":[{""position"":[1410,429,1573,416,1717,588,1487,601,1410,236,1582,226,1725,311,1493,320]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
