targets
"{""oprNum"":""a081774a-b127-4910-a335-8a0de2b8b5f9"",""arr"":[{""position"":[1386,828,1584,828,1704,999,1473,1002,1392,667,1597,666,1717,802,1482,803]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d032c5d8-2397-459f-a651-137aed642403"",""arr"":[{""position"":[1038,821,1251,829,1292,1012,1042,1001,1054,669,1262,677,1306,833,1052,825]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""bc61840c-4621-4cd6-b68c-ff02d941bcf3"",""arr"":[{""position"":[1278,650,1439,650,1509,761,1332,762,1283,529,1446,529,1518,610,1339,610]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""856c3233-c7c7-4962-8fb4-2a0b71e55c6a"",""arr"":[{""position"":[1258,437,1258,456,953,440,968,426,1260,325,1260,333,952,326,967,317]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f169adc8-fec1-43ac-b3da-f615674c847f"",""arr"":[{""position"":[1013,623,1181,626,1198,726,1006,721,1015,487,1186,490,1205,560,1010,555]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5781f2db-69fc-40f7-a591-5d9dfd130537"",""arr"":[{""position"":[1541,396,1559,428,1409,437,1398,404,1544,341,1563,371,1409,362,1398,333]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""dfb0d42d-2961-47ba-9b7a-3e2b55febe05"",""arr"":[{""position"":[808,450,812,488,570,453,633,414,817,369,816,402,571,357,634,328]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""39578e32-75ed-4832-9ccf-d69c901c30e2"",""arr"":[{""position"":[669,384,659,397,420,374,462,365,669,300,658,304,420,293,462,289]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f1785d4c-1d35-4570-8559-7747a5192506"",""arr"":[{""position"":[923,324,954,310,1113,321,1105,329,920,249,955,238,1112,248,1108,258]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c2e4b4de-c90e-4401-a2ef-eec9d0769906"",""arr"":[{""position"":[1059,338,1083,324,1245,344,1202,353,1057,265,1085,254,1244,270,1203,278]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""9f000647-0cd0-42ff-b9d2-8a40cf6bb648"",""arr"":[{""position"":[1676,504,1593,497,1632,470,1739,473,1680,301,1599,295,1636,275,1746,281]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""974e9d3f-832a-4887-952a-fc15e16c3a01"",""arr"":[{""position"":[504,231,450,226,501,213,559,218,504,174,451,169,507,165,561,169]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""4d837c8c-98a7-4dd7-8336-80e0f85167a6"",""arr"":[{""position"":[193,266,212,249,379,264,365,280,192,194,215,180,382,197,369,211]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1611e213-8af4-4cdd-bfe8-592630d44e9d"",""arr"":[{""position"":[1429,405,1472,395,1618,393,1602,402,1430,299,1472,292,1618,303,1602,310]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""9a4b93dd-1578-42f7-904f-b048a5cac8e5"",""arr"":[{""position"":[827,255,753,252,796,226,858,229,822,186,754,183,797,170,860,173]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1a117664-9527-478d-ad73-7a9041a34696"",""arr"":[{""position"":[630,239,562,235,615,212,669,216,633,171,564,169,614,163,674,166]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
