targets
"{""oprNum"":""caa83846-ac4d-4f61-8142-902df3cf2128"",""arr"":[{""position"":[1386,828,1584,828,1703,999,1472,1002,1392,667,1596,666,1717,802,1482,803]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1262a157-22c2-42e3-9df2-081b694fd122"",""arr"":[{""position"":[1039,820,1251,824,1292,1011,1042,1000,1054,668,1262,676,1305,833,1052,824]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""9eb9ad03-f997-4513-8527-41e4280eedc5"",""arr"":[{""position"":[1278,650,1438,650,1509,762,1332,762,1282,529,1445,530,1518,611,1339,610]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ce7d4eec-615f-4313-b00d-7216c8263873"",""arr"":[{""position"":[1281,439,1283,459,984,442,998,423,1283,327,1285,336,981,327,999,317]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""482bf063-e168-48c7-9f77-16f1f03a2ccf"",""arr"":[{""position"":[1012,623,1179,626,1198,727,1005,722,1016,488,1184,490,1205,559,1009,555]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""90b9dbe6-32d1-49d3-8c6d-34c76b8ad019"",""arr"":[{""position"":[837,461,841,495,608,456,652,413,846,381,848,410,610,361,670,335]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""caa5e8c4-c185-4a4b-81cf-f05f5eb5937d"",""arr"":[{""position"":[1575,397,1594,435,1448,443,1436,403,1579,342,1599,379,1448,367,1437,331]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""4b831278-0a0d-46d2-8ac4-7af4a6438a85"",""arr"":[{""position"":[708,384,707,396,465,378,501,369,708,301,707,304,465,297,501,293]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d0a5006b-ecd2-427c-bab0-4743c2d19566"",""arr"":[{""position"":[889,315,922,300,1092,313,1063,323,886,247,921,233,1090,244,1063,254]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2426ee00-f4a1-4f55-848d-8dc7742e3b21"",""arr"":[{""position"":[1437,391,1474,377,1654,386,1617,399,1438,304,1476,295,1654,304,1618,313]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ea7184f8-b53c-4796-976c-866753088cd6"",""arr"":[{""position"":[1032,346,1062,336,1242,361,1173,368,1031,261,1064,253,1241,275,1173,281]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f6036196-8cfa-4cb9-a78b-156ed42ffee7"",""arr"":[{""position"":[160,263,180,245,356,262,335,278,158,188,182,173,357,192,339,208]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3efe6b21-39e2-48ab-a2c1-61057b0ba589"",""arr"":[{""position"":[504,233,444,227,503,213,559,218,506,172,445,171,505,166,562,170]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""7567bc00-c99d-4b8b-87c4-66256e5358d1"",""arr"":[{""position"":[1642,424,1695,430,1701,489,1660,481,1644,296,1700,301,1701,367,1662,362]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""6dea4ab4-b389-42b4-8189-61c3ac43bcc8"",""arr"":[{""position"":[828,255,755,252,796,226,859,228,821,186,756,182,797,169,860,172]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0faf2ec0-b111-4a54-9895-c5dc72fa01b9"",""arr"":[{""position"":[642,239,563,237,610,207,669,210,646,161,566,160,615,152,675,154]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
