targets
"{""oprNum"":""64654cc7-a658-47b4-849d-9150ba5e66f3"",""arr"":[{""position"":[1386,829,1584,828,1703,999,1473,1002,1392,667,1596,666,1717,802,1482,803]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0f651df7-231e-47b1-8064-4b4106dbb800"",""arr"":[{""position"":[1038,816,1251,824,1292,1011,1041,1000,1055,668,1262,676,1305,833,1052,824]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""6853e49c-9d76-4b00-a957-4ccb36636daa"",""arr"":[{""position"":[1278,650,1439,650,1509,761,1332,762,1282,529,1446,529,1518,611,1339,610]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e3c35631-5984-4cd2-b150-20164ad01180"",""arr"":[{""position"":[1266,437,1267,457,966,444,980,425,1268,323,1269,333,965,324,983,314]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""73a654f1-3f5b-4468-a40e-2799e90bd610"",""arr"":[{""position"":[1012,623,1179,626,1198,727,1005,722,1016,487,1185,490,1205,560,1009,555]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""76fb89c2-ecf3-4941-b945-df259bb336c5"",""arr"":[{""position"":[832,462,827,495,588,454,651,419,842,374,833,403,590,357,653,331]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""11a758f6-124c-4aed-a0f7-6bb5f30ced70"",""arr"":[{""position"":[680,383,682,397,439,376,480,365,680,299,681,304,439,293,480,289]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0f84aabf-8154-4404-95f8-c96b502ba6b3"",""arr"":[{""position"":[1569,404,1589,435,1428,437,1419,406,1572,343,1593,371,1424,359,1418,332]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""7503f979-88d2-4795-ac51-05fbc14a1b15"",""arr"":[{""position"":[905,321,943,307,1105,318,1091,327,903,247,943,236,1103,248,1093,257]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0c4fbba4-3882-4024-bd46-116a96750b06"",""arr"":[{""position"":[1051,346,1071,333,1241,348,1198,359,1049,268,1073,258,1240,271,1199,280]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c5fc29e2-9252-4c94-998c-d3e8c3e598d0"",""arr"":[{""position"":[167,263,193,246,371,263,350,279,166,188,196,174,373,194,353,209]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a0e48fdc-3fa3-4ecd-8b04-f5dc7268edfd"",""arr"":[{""position"":[1446,395,1447,381,1643,384,1624,396,1445,309,1447,299,1642,302,1624,310]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""dbb19e0b-b04c-4294-9de3-0ad11d9be7f4"",""arr"":[{""position"":[504,231,448,226,501,213,557,217,504,173,449,170,505,165,560,170]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3af80e73-6bb9-4222-9c07-dc44222ef752"",""arr"":[{""position"":[829,255,753,252,797,225,859,228,820,184,754,182,797,169,860,172]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""086be160-8a68-4ec5-96e7-48f8c2ea8752"",""arr"":[{""position"":[1669,458,1624,457,1649,438,1693,435,1670,316,1628,314,1649,302,1696,302]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""cf3e7050-ca5e-4a6b-96a5-fa650442de29"",""arr"":[{""position"":[635,238,562,235,618,211,670,216,639,167,565,165,613,160,675,163]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
