targets
"{""oprNum"":""3aad946c-3c6e-4bff-9a92-1b1e66adb252"",""arr"":[{""position"":[1041,817,1249,826,1294,1012,1042,1000,1056,669,1262,678,1308,835,1050,822]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""7ab5deb0-936f-403e-b741-30bb83f169c5"",""arr"":[{""position"":[1389,829,1586,824,1705,1000,1474,1003,1394,668,1598,667,1719,803,1484,805]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""da7a3a60-4d83-45c9-a079-9e2699795dd9"",""arr"":[{""position"":[1281,653,1437,653,1510,762,1334,762,1285,532,1446,532,1519,610,1339,611]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""af463822-e37e-4ce2-8c2a-d432b252719f"",""arr"":[{""position"":[1110,431,1107,451,797,432,839,414,1112,317,1108,327,797,314,838,305]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8059ceeb-5570-401e-8ac1-e0e12ac5f279"",""arr"":[{""position"":[451,368,453,384,205,363,251,351,451,284,452,291,205,280,250,273]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c73138be-b082-4f8d-b93a-6700eba29e83"",""arr"":[{""position"":[1395,407,1406,430,1202,422,1202,400,1398,328,1409,344,1202,334,1203,319]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c3d4f87c-0c9c-4162-a2d5-21e578d848ec"",""arr"":[{""position"":[1011,627,1184,629,1200,727,1007,723,1015,489,1188,491,1206,560,1011,554]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""45af5d34-4d3b-414e-99e0-81b4d28f1b8f"",""arr"":[{""position"":[610,451,610,482,362,437,409,397,619,365,617,390,363,340,431,317]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""709b3d98-90ae-4b92-a476-24194b1a375d"",""arr"":[{""position"":[1159,345,1208,322,1363,373,1288,382,1161,270,1219,262,1366,291,1291,299]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e1be814f-a9a6-474a-87c1-cd28a9236746"",""arr"":[{""position"":[333,279,358,266,527,281,515,293,330,211,359,198,528,210,517,222]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a33fbc2e-9369-4692-a9ac-33ca3fb8a77b"",""arr"":[{""position"":[1043,326,1085,314,1221,331,1206,337,1041,259,1086,250,1220,261,1209,269]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b99fe59a-3501-4494-9f7c-2f4a40b06c99"",""arr"":[{""position"":[44,281,65,261,256,271,223,287,42,194,67,177,255,191,225,205]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5c3aa609-6855-4bda-a6a6-efe54cc7d2f5"",""arr"":[{""position"":[489,210,480,212,526,230,512,225,489,161,481,164,523,172,513,169]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""9491d197-2307-4714-858c-73f196e2b446"",""arr"":[{""position"":[1370,482,1448,431,1732,519,1644,567,1371,301,1457,256,1739,294,1653,337]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""83a4cf32-4713-49c5-ae89-19d650e400cd"",""arr"":[{""position"":[1076,343,1183,332,1304,378,1226,386,1077,251,1186,242,1306,291,1229,296]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2bdd4764-ecc0-4ebe-b54a-883c6696a62e"",""arr"":[{""position"":[834,253,753,250,798,230,859,232,836,183,754,181,799,172,861,175]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d99338e3-6900-49be-9740-bfdae42add27"",""arr"":[{""position"":[1485,361,1396,359,1439,323,1526,325,1488,242,1398,240,1439,214,1529,216]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
