targets
"{""oprNum"":""3ed628a8-0786-42cb-ba52-0fb973ac4f1e"",""arr"":[{""position"":[1387,828,1589,823,1704,999,1473,1003,1392,667,1597,666,1718,803,1482,803]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1611e05b-6d1d-4d21-b43b-09308d76cba0"",""arr"":[{""position"":[1039,816,1251,825,1293,1011,1043,1000,1054,668,1262,676,1306,834,1053,825]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5e1660c4-8d04-4b2e-a2e5-4185ca8b552d"",""arr"":[{""position"":[1278,650,1440,651,1511,762,1332,763,1283,529,1448,529,1521,609,1339,610]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ca7c3660-ecc3-4bdd-83de-77d9a3746109"",""arr"":[{""position"":[1213,435,1207,455,907,438,932,421,1216,322,1210,331,908,321,932,311]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a78a259a-3167-43a1-8146-400c7c3aae28"",""arr"":[{""position"":[601,378,594,391,356,372,402,362,601,294,593,298,356,288,402,284]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""48dde39c-49da-4857-af02-45f6d1db65f5"",""arr"":[{""position"":[1011,623,1181,627,1199,727,1006,722,1015,488,1186,490,1206,559,1010,553]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a8f41102-8c68-44dc-9849-d99dd9ffaeb7"",""arr"":[{""position"":[1531,416,1542,439,1343,431,1340,409,1534,338,1545,354,1338,343,1342,328]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b822fb06-0c99-4a50-978f-669bedfa1189"",""arr"":[{""position"":[734,441,746,483,512,450,565,406,744,366,751,403,512,358,565,323]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d7c53ed9-41c1-41e3-a403-f94a7bdfb25f"",""arr"":[{""position"":[1113,351,1117,337,1280,342,1262,353,1111,275,1118,264,1278,273,1265,283]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e6709de8-9aba-46ed-b0d6-ebcc826e22f9"",""arr"":[{""position"":[954,330,1005,315,1171,332,1156,341,953,252,1006,239,1171,257,1159,267]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""9c2620c3-b7c6-4e22-9e38-dde8052b6c93"",""arr"":[{""position"":[234,270,254,253,430,270,416,283,232,196,256,183,431,199,420,213]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""57769eba-73c4-40c1-978e-e0441183c68b"",""arr"":[{""position"":[515,233,446,229,496,213,557,213,517,170,448,168,496,162,561,164]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e30b88f8-3447-46ca-8f37-a55026fdc604"",""arr"":[{""position"":[1597,465,1616,466,1618,470,1678,465,1599,279,1619,282,1618,274,1681,271]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2d32db3e-a29d-4613-9665-58e36457182b"",""arr"":[{""position"":[832,255,757,252,796,228,859,230,821,186,757,183,797,172,860,174]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1bf7af3f-e502-4e8e-8da9-dde68734bc8b"",""arr"":[{""position"":[627,239,562,235,610,218,668,220,630,174,563,173,611,168,673,171]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
