targets
"{""oprNum"":""8993b124-e35e-41a8-b436-6bb8ca51274c"",""arr"":[{""position"":[1041,817,1248,825,1294,1011,1043,1001,1054,669,1261,677,1307,835,1054,825]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8fb0dbb7-b13b-454b-a0e5-f167dd7017b1"",""arr"":[{""position"":[1388,828,1591,824,1706,1001,1473,1004,1393,667,1599,666,1720,803,1484,804]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ed36e1ee-9a4e-4f15-b822-b05b277cd0a9"",""arr"":[{""position"":[1281,652,1437,651,1511,762,1333,763,1285,530,1446,530,1520,609,1338,609]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""4e848511-a2f6-4937-9a29-df995c3eb866"",""arr"":[{""position"":[1409,391,1417,422,1286,429,1276,394,1413,338,1423,368,1288,359,1276,330]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""fb23fa10-e526-4085-9780-447f6c4b5e35"",""arr"":[{""position"":[1164,429,1163,452,860,437,885,413,1166,318,1164,330,855,320,886,308]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""265dc5b7-506e-4c39-907b-64a965b3c752"",""arr"":[{""position"":[545,372,543,386,295,371,332,359,545,287,542,293,295,286,331,279]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d5539c59-0c63-47b0-8941-14e4e71a1540"",""arr"":[{""position"":[1013,623,1179,627,1199,726,1007,722,1016,489,1184,491,1205,560,1010,556]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""31c154ab-b0e3-433e-9f2a-cb9a16938241"",""arr"":[{""position"":[682,439,688,480,453,443,513,400,691,357,693,395,453,348,513,313]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a269cabc-c519-43c5-8cea-1a57cc2d1a4d"",""arr"":[{""position"":[274,274,301,260,469,277,456,290,271,204,303,192,470,211,459,223]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""4ddac8eb-6296-40d6-9ae2-8395999ca5a1"",""arr"":[{""position"":[1137,350,1159,338,1322,353,1281,362,1135,277,1159,267,1320,280,1281,288]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0f2921c5-4a20-4d85-acb8-985a469aa5f9"",""arr"":[{""position"":[995,330,1017,316,1169,324,1159,331,993,259,1018,248,1168,255,1161,265]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""bdf2f04f-0355-45fc-9d35-3df7e2f8ecf2"",""arr"":[{""position"":[-6,266,2,247,181,262,175,281,-7,186,2,171,185,186,179,202]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8103379a-2bae-4e62-b16a-3aa0682b5e49"",""arr"":[{""position"":[506,223,465,220,505,219,537,218,506,166,466,164,504,167,539,168]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f8f0fb09-f3c9-4415-815a-f9b2ddd1b483"",""arr"":[{""position"":[829,255,757,251,796,229,857,231,824,188,757,185,797,175,859,177]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""95e4faca-3fdc-484f-95ff-3c33bc70ebd7"",""arr"":[{""position"":[322,270,339,268,387,254,386,255,319,107,336,108,383,103,384,105]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""58f035de-bcf6-4d3c-af7f-33494ecfa866"",""arr"":[{""position"":[1470,442,1615,435,1707,548,1561,554,1477,241,1625,235,1716,321,1569,327]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
