targets
"{""oprNum"":""4dffbb64-b244-4410-8f0a-42db488cd4c5"",""arr"":[{""position"":[1036,813,1250,825,1295,1012,1042,1000,1057,668,1262,677,1309,835,1050,826]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""dd5ff4d7-f166-4824-b0d2-39dcf42e94de"",""arr"":[{""position"":[1389,830,1586,829,1706,999,1475,1003,1395,669,1598,668,1720,803,1484,805]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5346aaf6-9a8a-4666-bb83-fb5161357deb"",""arr"":[{""position"":[1282,654,1438,654,1510,762,1334,762,1286,532,1446,532,1519,609,1342,609]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1c3741e4-37a8-4dd5-95e5-497bddc2387b"",""arr"":[{""position"":[1091,427,1090,448,780,430,812,412,1093,313,1091,324,781,314,815,303]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d46c6f1c-be48-4931-8a47-c0247721d34e"",""arr"":[{""position"":[1388,406,1397,431,1182,421,1197,397,1391,329,1398,348,1181,338,1198,321]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8f9968a7-fe2d-47aa-a5af-ca2249cd6537"",""arr"":[{""position"":[431,367,431,383,188,359,232,348,433,288,431,294,190,282,232,275]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8aafbb10-76fa-468b-9817-93d3672ec716"",""arr"":[{""position"":[1011,626,1185,628,1199,726,1008,723,1015,488,1189,490,1205,560,1011,557]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b81e9542-a40d-4aa3-8ac9-041ca0b9bec4"",""arr"":[{""position"":[597,438,601,474,346,437,399,391,606,356,607,386,347,339,410,313]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f2987974-ed79-4b84-80c6-b6c454a84b23"",""arr"":[{""position"":[344,282,373,268,542,282,528,294,341,212,372,199,542,211,529,223]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""fc582f64-bac4-497a-acae-5c8f1b9c6d2d"",""arr"":[{""position"":[1153,347,1221,337,1372,376,1293,386,1153,261,1224,253,1375,276,1295,283]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a7e97fb8-d6d2-45f6-8bae-f6bc9efc89b6"",""arr"":[{""position"":[1053,329,1109,317,1257,343,1243,349,1052,259,1112,249,1257,270,1247,277]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""6bf97d12-24a3-4331-8398-de880e8d621f"",""arr"":[{""position"":[56,269,90,252,267,266,227,279,54,182,91,169,264,181,228,192]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2105306e-c649-4cd0-81f3-0b66c7afa6fa"",""arr"":[{""position"":[1352,473,1396,413,1716,499,1657,556,1354,316,1404,264,1726,287,1668,337]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""66564713-aa53-49af-9a63-a87e9b06c2a1"",""arr"":[{""position"":[514,228,458,227,486,216,541,213,516,169,460,169,486,162,543,162]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""03409c91-4564-435f-a680-4157357805e2"",""arr"":[{""position"":[835,253,754,251,798,230,860,232,836,182,755,180,800,172,861,174]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
