targets
"{""oprNum"":""547e1e62-5aa3-4a3e-a6de-0fcbb56aebd3"",""arr"":[{""position"":[1038,820,1251,828,1292,1011,1041,1000,1052,668,1262,676,1305,833,1051,824]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""52623437-da68-4831-b43b-80bfbb306735"",""arr"":[{""position"":[1386,829,1584,828,1704,999,1472,1002,1392,667,1597,667,1717,802,1482,804]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""29c543cb-fdc5-4706-b548-6c1e9f5f9f65"",""arr"":[{""position"":[1277,650,1438,650,1508,762,1331,763,1282,529,1445,530,1518,610,1338,610]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e629e2ee-fdeb-48de-b0aa-a01daddc580d"",""arr"":[{""position"":[1309,437,1314,459,1014,447,1023,424,1311,326,1316,337,1031,331,1025,319]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""27b14ecf-febf-461e-8237-01f9151d8bae"",""arr"":[{""position"":[1010,619,1181,624,1198,726,1005,722,1014,486,1186,488,1205,561,1007,558]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e7055380-b57c-4103-9106-0759d48bc243"",""arr"":[{""position"":[1601,411,1634,438,1486,438,1479,416,1605,359,1640,385,1494,375,1479,351]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""9521ed5e-a39f-44b1-9646-523bf4fcec9a"",""arr"":[{""position"":[753,386,751,399,505,379,543,371,753,304,751,307,506,299,543,295]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""57d22a45-f91f-4069-9b2e-3ffb020c31ad"",""arr"":[{""position"":[858,462,866,494,656,459,711,427,867,390,874,418,658,370,714,345]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""55d20b81-937e-423d-9665-c40a084c7d47"",""arr"":[{""position"":[869,311,919,297,1063,317,1036,326,867,242,921,230,1062,247,1040,256]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3ac7b104-cea3-4a78-b469-35b6392c8e6c"",""arr"":[{""position"":[1042,336,1055,321,1213,328,1220,343,1044,275,1056,265,1217,267,1224,278]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""125ae9c4-a279-496f-b2ad-bde2d6c17d83"",""arr"":[{""position"":[1445,390,1465,378,1652,384,1620,394,1445,311,1466,302,1652,302,1621,309]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""814adacd-4991-4243-8f1e-72f3edf1106b"",""arr"":[{""position"":[120,267,154,254,322,272,307,285,120,190,160,178,324,200,310,213]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""afd21c15-5506-4fa6-ad5a-d40387687b28"",""arr"":[{""position"":[507,230,447,226,506,217,556,218,508,174,448,171,506,167,559,170]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""052eb350-1b82-4ea4-86c5-c82970631e91"",""arr"":[{""position"":[829,254,756,251,796,226,858,229,822,187,757,183,796,171,860,173]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
