targets
"{""oprNum"":""062e8054-9cf5-4916-ada5-d5b71eb33d4d"",""arr"":[{""position"":[1388,828,1591,824,1706,1001,1473,1004,1393,666,1599,665,1720,802,1484,804]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""45fa1045-1371-4a23-85a8-8146d0628dd5"",""arr"":[{""position"":[1040,816,1248,825,1294,1011,1042,1001,1055,668,1261,677,1307,835,1049,825]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""55d810e2-5460-4548-a0dc-297c0fcde4bd"",""arr"":[{""position"":[1280,651,1440,651,1510,762,1333,762,1284,530,1447,530,1520,610,1338,611]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a0bbdf1a-057c-4a81-9c8b-6e9d3871e46f"",""arr"":[{""position"":[1180,434,1180,453,872,436,898,417,1181,322,1181,330,873,321,899,312]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3e86ac2b-0e44-4397-adc6-7c45132c3d87"",""arr"":[{""position"":[1429,389,1457,421,1305,430,1291,400,1433,340,1463,371,1309,362,1292,333]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""eef0ed15-5224-471b-82d4-937a9636e1ae"",""arr"":[{""position"":[561,375,554,388,311,370,357,360,561,291,554,296,312,285,357,281]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""296a33c5-0b13-42b5-a9ca-7bea434ff8b5"",""arr"":[{""position"":[1012,623,1181,626,1199,726,1006,722,1016,488,1185,490,1206,560,1009,556]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""dc679e8c-d106-44aa-9118-f31f63f5216f"",""arr"":[{""position"":[701,450,704,487,462,452,518,414,710,367,712,401,463,352,520,321]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""6a0aeee0-ca40-456b-9ec7-5770efc6230c"",""arr"":[{""position"":[1129,351,1142,339,1307,348,1273,357,1127,278,1142,269,1305,279,1273,287]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e8a7f1dd-33b5-4115-b0f9-8f2afacd4cb1"",""arr"":[{""position"":[264,271,294,260,435,277,421,287,264,205,298,196,438,216,425,226]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""6cc99eef-b8f1-4f08-90c0-5e021dacc377"",""arr"":[{""position"":[990,333,1008,316,1171,326,1171,337,988,257,1009,244,1170,252,1174,264]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""dd5b33b1-8d97-4700-823c-fa148707c6d7"",""arr"":[{""position"":[-10,265,1,247,172,262,163,280,-12,187,0,173,174,183,164,198]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b58acc32-3680-418f-8362-aaafaff9b884"",""arr"":[{""position"":[512,227,453,224,497,210,546,217,513,169,455,167,500,164,548,166]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ba0ef55e-a16a-45fc-b66d-c4c837d3bdcb"",""arr"":[{""position"":[1475,433,1626,428,1697,530,1592,533,1481,235,1634,232,1704,316,1598,320]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""01e1a8f5-8ae8-4983-b72e-9ddc58306648"",""arr"":[{""position"":[831,254,756,251,795,227,860,230,821,184,757,182,795,170,861,173]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b5f441c4-e7f6-41d2-a0fd-f2acfb288c5b"",""arr"":[{""position"":[308,263,334,259,394,258,363,260,304,97,330,98,390,101,360,103]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""80236732-0ae3-4453-99b8-461a646bfcdc"",""arr"":[{""position"":[627,238,564,235,605,222,668,224,615,176,566,175,606,172,671,174]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
